p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, device
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-64,-16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,0,-16,0,0,0,0,desconected
0,0,0,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,-16,0,0,16,0,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,-16,16,-16,desconected
-16,0,16,0,0,0,0,-16,0,0,0,0,0,-16,desconected
-16,-16,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,-16,-16,0,0,0,0,0,-16,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,0,0,-16,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,-16,0,0,16,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,-16,16,16,desconected
-16,-16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,-16,0,0,0,0,0,0,0,0,0,0,desconected
-16,16,0,-16,0,0,0,0,16,0,0,0,0,0,desconected
-16,16,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,0,0,0,0,0,-16,0,16,desconected
-32,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,0,-16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,16,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-48,0,0,0,0,0,0,0,0,-16,0,0,16,0,desconected
-16,0,0,0,16,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,16,16,0,0,0,-16,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,0,0,16,16,0,0,0,desconected
-16,0,0,0,16,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,0,0,0,0,-16,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,-16,0,0,0,0,desconected
-32,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,32,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,-16,-16,0,desconected
-16,0,0,0,-16,0,0,16,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-32,0,16,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,0,0,0,0,0,-16,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,16,0,0,0,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,32,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,16,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,0,0,0,0,0,-16,-16,0,desconected
-16,16,0,-16,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,0,16,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,16,16,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,16,-16,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,0,16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,32,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,-16,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,16,16,0,desconected
-32,32,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,-16,-16,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,0,0,0,0,0,0,0,0,desconected
-32,0,-16,0,0,0,0,-16,0,0,0,0,0,0,desconected
-32,0,16,0,0,0,0,16,-16,0,0,0,0,0,desconected
-32,0,0,0,0,0,16,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,-16,0,0,0,0,0,0,0,0,-16,0,0,0,desconected
-16,0,0,0,-16,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,16,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,-16,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,-16,16,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,32,-16,desconected
-16,0,0,0,0,32,0,-16,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,16,16,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,-16,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,16,0,0,0,0,0,0,0,0,desconected
0,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,16,0,16,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,-16,-16,desconected
-16,0,0,0,0,-16,-16,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,16,0,0,0,0,16,desconected
-16,-16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,-16,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,16,0,0,0,-16,0,0,-16,0,-16,0,0,0,desconected
-16,0,0,0,0,16,0,-16,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,16,desconected
-32,0,-16,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,-16,0,16,0,0,0,0,desconected
-16,-16,0,0,0,0,16,-16,0,-16,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,0,-16,0,0,0,0,desconected
-16,-16,0,0,0,0,16,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,16,desconected
-16,0,0,0,16,0,0,-16,0,0,0,0,-16,0,desconected
-16,0,0,0,-16,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,-16,16,0,0,0,0,0,0,desconected
-16,16,0,16,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,-16,0,0,0,0,0,0,0,16,0,0,desconected
-16,0,-16,0,16,0,16,0,0,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,16,-16,0,0,0,desconected
-16,0,0,0,0,0,16,0,16,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,16,16,0,0,desconected
-32,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,16,0,0,0,0,0,0,0,0,0,0,-32,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,16,0,desconected
-16,0,-16,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,16,0,0,0,0,0,0,desconected
0,0,16,16,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,32,desconected
-16,16,0,0,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,-16,0,0,0,0,desconected
-16,0,0,0,0,0,-16,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,-16,-16,16,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,16,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-32,0,-16,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,-16,0,0,0,0,0,0,0,0,0,16,16,desconected
-16,0,0,0,0,0,0,16,0,16,0,0,0,16,desconected
0,0,0,0,0,0,0,0,0,0,0,16,16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,-16,0,0,desconected
-16,0,0,0,0,16,16,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,0,0,-16,0,0,0,16,desconected
-16,0,0,0,0,0,16,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,16,0,desconected
-16,16,16,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
0,0,0,16,0,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,0,0,0,0,0,-16,0,0,desconected
0,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,16,0,0,0,16,0,0,16,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,-16,0,0,0,desconected
-16,0,-16,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,-16,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,-16,16,0,0,0,0,16,0,desconected
-16,0,0,0,0,16,16,-16,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,-16,0,0,0,desconected
-32,0,0,0,0,0,-16,0,0,-16,0,0,0,0,desconected
-16,0,0,0,0,0,-16,16,0,0,0,0,0,-16,desconected
-16,0,-16,0,0,0,0,16,0,0,0,0,0,0,desconected
0,0,0,0,0,16,0,0,0,0,0,0,0,16,desconected
-16,-16,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,-16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,16,desconected
-16,0,0,0,0,0,16,0,0,0,0,0,0,16,desconected
0,0,0,0,16,0,0,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,16,16,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,16,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,-16,0,desconected
-32,0,0,0,0,0,0,16,-32,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,16,16,desconected
-16,0,0,0,0,0,0,16,0,16,0,0,0,32,desconected
-16,0,0,0,0,0,0,0,0,-16,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,0,0,16,-16,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,16,0,0,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,16,desconected
-16,0,0,0,16,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,-16,desconected
-16,0,0,-16,0,-16,0,0,0,0,0,0,-16,0,desconected
-16,-16,0,16,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,16,0,-16,0,0,0,0,desconected
-16,0,16,0,0,0,16,16,16,0,0,0,0,0,desconected
-16,0,0,0,16,16,0,-16,0,0,0,0,-16,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,-16,0,0,0,0,-16,16,0,0,0,0,0,desconected
-16,-16,0,16,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,-16,desconected
-16,0,0,0,0,0,16,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,-16,0,desconected
-16,0,0,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,0,0,0,16,0,16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,16,desconected
-16,0,0,0,-16,0,0,0,0,-16,16,0,0,0,desconected
-16,0,0,0,0,-16,0,16,0,0,0,0,16,0,desconected
-16,16,0,0,0,0,0,0,16,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,-16,-16,0,0,0,0,desconected
-16,0,-16,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,-16,0,-16,0,0,0,desconected
-32,-16,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,16,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,16,32,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,16,16,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,16,0,0,0,0,0,0,-16,0,0,0,16,-16,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,-16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,-16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,-16,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,0,0,0,-16,0,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,0,0,0,16,desconected
0,0,0,0,16,0,0,0,0,0,0,16,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,-16,desconected
-16,0,0,0,0,-16,0,16,0,0,0,-16,-16,0,desconected
-16,0,0,0,0,0,-16,16,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,-16,16,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,32,desconected
-16,0,-16,0,0,0,0,0,0,-16,0,0,0,0,desconected
0,0,0,0,0,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,0,16,0,0,0,0,-16,16,0,0,0,0,desconected
-16,16,0,0,0,0,-16,16,-16,0,0,0,0,0,desconected
-32,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,-16,-16,-16,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,16,0,desconected
-16,0,0,0,0,-16,-16,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,16,0,0,0,0,0,16,32,desconected
-16,0,0,-16,0,0,0,0,0,0,-16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,16,0,0,0,0,0,0,32,0,16,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,16,-16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,16,0,-16,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,-16,0,0,16,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,16,0,-16,0,0,0,0,32,0,desconected
-16,16,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,-16,16,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,-16,0,0,0,0,0,0,16,0,desconected
-16,0,16,0,0,0,0,0,0,-16,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
0,16,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,-16,0,0,-16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,-16,32,0,desconected
-16,0,0,0,0,-16,0,0,0,0,0,-16,0,0,desconected
-48,-16,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,-16,0,0,0,0,desconected
-16,0,0,0,0,16,-16,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,16,-16,0,0,0,-16,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,16,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,-16,0,0,0,0,0,-16,0,0,desconected
-32,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,-16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,-16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,-16,0,0,0,0,0,0,desconected
-16,0,0,-16,0,-16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,-16,-16,0,0,0,0,0,-16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
0,0,0,0,32,0,0,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,16,-16,-16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
0,0,16,0,0,0,0,0,0,16,0,0,0,0,desconected
0,0,0,16,16,0,0,0,0,0,0,16,0,0,desconected
0,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,16,0,0,0,-16,-16,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,16,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,-16,0,16,0,0,0,0,0,16,-16,0,0,0,desconected
-16,0,0,0,0,-16,0,0,0,16,16,16,0,0,desconected
-32,0,-16,16,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,0,0,desconected
-16,0,0,0,0,0,0,32,0,0,0,0,0,0,desconected
-16,0,0,0,48,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-32,0,16,0,0,0,0,0,16,0,-16,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,-16,0,0,0,0,-16,0,0,0,desconected
-16,0,0,0,0,16,-16,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,16,0,0,16,0,0,16,16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,-16,0,0,0,-16,0,-16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-32,16,16,-16,0,0,0,0,16,-16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,0,0,0,0,0,-16,0,0,-16,0,0,0,0,desconected
-16,0,0,0,-16,0,0,0,0,0,0,0,0,0,desconected
0,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,16,desconected
0,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-1408,-480,64,64,64,48,32,1296,-64,-64,-64,-64,-64,-32,tv
-1328,48,64,64,64,80,144,1216,-48,-64,-48,-48,-48,-352,tv
-1168,48,48,48,48,48,656,1104,-64,-64,-64,-64,-48,-896,tv
-1360,-576,64,64,64,48,48,1472,336,-64,-48,-64,-48,-48,tv
-1392,64,48,64,64,544,1088,-48,-64,-64,-64,-48,-32,-1264,tv
-1376,-336,48,64,48,64,48,1376,128,-64,-64,-64,-48,-32,tv
-1280,-800,48,64,64,48,48,848,1024,-64,-64,-48,-48,-48,tv
-1408,-208,64,64,64,32,48,1376,32,-48,-64,-64,-48,-48,tv
-1088,48,48,48,48,48,800,1040,-48,-64,-64,-64,-48,-1056,tv
-1424,-288,48,64,48,48,48,1360,112,-64,-64,-64,-64,-48,tv
-1280,48,64,64,64,48,32,1248,-48,-64,-64,-48,-32,-48,tv
